[1922, 1569, 220, 1051, 810, 752, 1065, 2010, 1540, 373, 1085, 1277, 1539, 244, 1339, 1773, 402, 466, 1473, 1964, 649, 1264, 1805, 216, 246, 1573, 1413, 483, 1780, 1254, 1866, 1780]
[689, 1801, 548, 255, 1444, 407, 972, 1649, 725, 853, 927, 1990, 1749, 1763, 1120, 1862, 488, 1700, 1898, 658, 641, 707, 1994, 1584, 1319, 458, 868, 545, 719, 1019, 1616, 754]
[390, 2054, 1112, 1467, 93, 1130, 1539, 191, 610, 221, 1442, 766, 1847, 1641, 1274, 1942, 315, 1045, 164, 136, 579, 597, 1649, 1275, 724, 1926, 1423, 1011, 1000, 385, 1080, 1592]
[787, 1846, 1187, 395, 218, 1052, 509, 729, 262, 1472, 612, 281, 200, 76, 662, 668, 504, 289, 449, 1316, 245, 564, 655, 1250, 1990, 1597, 1727, 1185, 526, 390, 1890, 970]
[1453, 1001, 302, 2037, 1667, 1685, 1854, 866, 693, 1772, 1099, 1360, 232, 679, 192, 1526, 1238, 1482, 1912, 220, 548, 484, 185, 408, 2094, 1129, 1001, 1411, 480, 186, 1635, 1088]
[677, 1991, 118, 1826, 1197, 816, 1599, 1091, 352, 1877, 656, 1783, 1929, 1511, 448, 2090, 1623, 688, 1540, 2055, 1599, 631, 634, 312, 981, 1003, 1523, 552, 97, 643, 767, 480]
[2073, 1741, 1210, 309, 1978, 154, 1951, 1470, 579, 1701, 1275, 355, 704, 1651, 723, 1751, 956, 1934, 171, 160, 149, 645, 1794, 1687, 1385, 382, 1096, 1092, 1112, 671, 1824, 1166]
[1519, 413, 468, 986, 1532, 1514, 1785, 1714, 1507, 1852, 354, 720, 359, 1081, 1310, 625, 1392, 542, 1004, 1197, 715, 986, 112, 1296, 2064, 1800, 968, 411, 1795, 836, 1566, 938]
[1208, 670, 1661, 1811, 80, 294, 538, 580, 1345, 1584, 697, 1079, 967, 300, 650, 1814, 1599, 1178, 564, 1470, 616, 1915, 1805, 1456, 1500, 1069, 865, 209, 468, 1601, 1716, 1562]
[607, 1494, 286, 1579, 61, 654, 651, 1011, 774, 908, 716, 1493, 1223, 617, 1288, 174, 747, 1773, 1658, 694, 597, 1580, 214, 949, 702, 2093, 1001, 459, 1690, 171, 1726, 107]
[1376, 172, 1114, 1615, 607, 1415, 500, 322, 797, 330, 317, 1455, 310, 640, 1905, 1703, 1012, 665, 1278, 1875, 1897, 1694, 1458, 628, 124, 170, 639, 1197, 1091, 1388, 1300, 1647]
[291, 1938, 569, 1593, 1526, 905, 1938, 317, 1035, 1539, 2035, 776, 1364, 2004, 1111, 1407, 1020, 1521, 795, 414, 370, 273, 1576, 182, 289, 1892, 379, 962, 1265, 1193, 457, 1081]
[360, 1517, 921, 1400, 79, 1960, 921, 422, 2019, 1189, 247, 1552, 1510, 672, 1564, 1910, 1896, 1246, 628, 1984, 1300, 405, 674, 236, 346, 805, 511, 2008, 786, 720, 769, 733]
[1466, 879, 1789, 970, 220, 1675, 2055, 1411, 967, 1927, 681, 279, 169, 1664, 118, 1508, 604, 757, 1126, 420, 728, 1328, 1774, 1267, 325, 460, 523, 102, 500, 1263, 273, 767]
[1621, 135, 2051, 912, 1125, 619, 663, 1993, 963, 1422, 1134, 1659, 810, 1617, 1232, 1689, 1143, 568, 1375, 555, 1436, 592, 176, 159, 2018, 1683, 858, 1205, 1388, 972, 1024, 744]
[1214, 1344, 580, 576, 151, 186, 836, 1741, 516, 326, 707, 750, 1128, 350, 1318, 290, 2021, 1016, 243, 972, 545, 1870, 267, 738, 639, 198, 991, 440, 732, 491, 869, 1815]
[1619, 527, 1691, 461, 1974, 1180, 1676, 378, 910, 2055, 1753, 443, 1700, 1702, 310, 841, 817, 744, 742, 92, 794, 1007, 832, 806, 2020, 1376, 1904, 405, 353, 1720, 600, 797]
[1405, 1142, 1816, 1532, 557, 640, 1563, 1688, 888, 247, 674, 1602, 1200, 1714, 1214, 1421, 327, 191, 456, 1951, 306, 2004, 1889, 601, 290, 1691, 1650, 1631, 71, 1715, 1052, 649]
[1383, 195, 881, 644, 1319, 911, 147, 346, 1327, 559, 99, 1970, 440, 1808, 1476, 1632, 1129, 802, 1090, 1299, 1574, 1486, 1001, 1586, 392, 436, 826, 1103, 272, 1806, 1935, 1323]
[1543, 729, 1277, 1727, 100, 1656, 444, 1804, 1424, 1303, 1783, 1129, 1210, 1712, 1560, 2017, 1838, 1193, 1333, 715, 594, 391, 1891, 275, 898, 987, 94, 1399, 1040, 422, 1826, 1688]
[1781, 1216, 358, 453, 1889, 876, 703, 888, 311, 372, 1754, 1048, 1912, 1701, 1292, 1809, 706, 378, 1126, 1419, 1499, 1797, 1606, 1704, 1823, 1421, 1435, 309, 471, 680, 416, 313]
[907, 247, 1286, 1908, 1386, 1502, 1564, 1136, 1212, 930, 312, 1321, 434, 1123, 1459, 1137, 1732, 1267, 1488, 743, 1183, 1188, 1034, 290, 1998, 1303, 794, 377, 505, 760, 1961, 120]
[486, 1245, 99, 444, 1805, 1171, 1499, 1024, 1016, 1352, 1961, 1719, 1125, 902, 1382, 2011, 1722, 1323, 1316, 354, 180, 853, 1270, 1617, 255, 501, 1121, 1030, 291, 1109, 757, 251]
[944, 691, 743, 80, 1181, 167, 1519, 910, 243, 1728, 622, 429, 307, 1752, 74, 679, 908, 1749, 1577, 915, 1505, 1227, 462, 1259, 1066, 257, 1244, 568, 535, 178, 1900, 1974]
[1104, 570, 191, 752, 1036, 587, 956, 919, 1334, 203, 1969, 1883, 1313, 1240, 770, 875, 1646, 363, 1989, 1498, 1801, 909, 194, 693, 455, 1258, 1767, 261, 1380, 833, 523, 141]
[968, 739, 1713, 344, 1194, 1781, 1217, 1497, 1569, 664, 2050, 1301, 1567, 1420, 696, 1990, 217, 705, 1925, 825, 1919, 701, 541, 408, 1787, 1242, 984, 117, 870, 1460, 1121, 543]
[2005, 283, 134, 1838, 2041, 2024, 335, 215, 1514, 1603, 1476, 267, 261, 1286, 634, 145, 1468, 737, 1228, 1880, 2023, 1824, 1497, 1064, 660, 688, 405, 971, 424, 1236, 318, 1384]
[2029, 311, 220, 573, 1278, 837, 335, 1781, 451, 242, 688, 1126, 1934, 199, 509, 1668, 363, 1274, 114, 2054, 179, 568, 1793, 1120, 742, 669, 216, 1146, 599, 1190, 1126, 934]
[143, 79, 1379, 1257, 680, 420, 450, 938, 1459, 799, 435, 471, 189, 2024, 1783, 851, 67, 231, 993, 173, 80, 1845, 621, 1689, 985, 476, 368, 958, 342, 428, 1519, 1423]
[707, 194, 1648, 1146, 1951, 64, 1143, 1639, 1857, 251, 1492, 2067, 1781, 1931, 1806, 1847, 272, 595, 1940, 1752, 820, 1791, 330, 1679, 1429, 736, 719, 1648, 582, 463, 450, 390]
[1932, 1332, 2081, 1378, 861, 1149, 1588, 887, 713, 428, 1912, 1856, 285, 1243, 1968, 1464, 1831, 999, 1346, 1150, 733, 1749, 1439, 699, 1361, 1559, 1457, 1821, 72, 190, 146, 1944]
[182, 740, 1903, 1975, 1407, 1221, 274, 984, 497, 851, 1802, 1008, 1630, 819, 1952, 365, 345, 1897, 323, 752, 449, 865, 1845, 240, 1453, 1026, 1130, 221, 1898, 328, 436, 1667]
[384, 1180, 375, 1502, 427, 264, 1999, 193, 1641, 220, 680, 710, 2012, 2053, 761, 1592, 345, 1376, 1605, 1892, 603, 263, 955, 1622, 1711, 1680, 218, 1419, 1613, 1956, 384, 499]
[764, 483, 162, 849, 917, 1882, 1955, 1862, 1688, 1976, 1029, 169, 1121, 922, 656, 1176, 2014, 186, 414, 227, 1499, 1843, 642, 1579, 612, 1222, 1872, 1499, 1990, 2018, 859, 1962]
[1670, 755, 1403, 153, 797, 1850, 1191, 327, 1189, 761, 821, 2009, 1211, 1201, 280, 596, 92, 934, 878, 700, 691, 217, 957, 1426, 592, 809, 1772, 829, 312, 793, 133, 2028]
[1361, 972, 1559, 996, 909, 1131, 370, 137, 143, 1189, 521, 708, 1763, 808, 2038, 1260, 899, 1482, 1287, 1304, 1495, 830, 1543, 107, 950, 791, 749, 1155, 1943, 1278, 195, 2035]
[1457, 63, 1894, 2033, 1095, 1391, 1318, 1908, 309, 1879, 1504, 983, 1315, 1248, 309, 305, 872, 452, 1126, 859, 113, 522, 920, 1633, 1424, 1157, 1022, 1554, 1358, 465, 576, 897]
[1510, 1800, 1474, 949, 1188, 1496, 1218, 870, 390, 1899, 1122, 1039, 556, 1132, 485, 1130, 1300, 1218, 1056, 1421, 1095, 110, 1637, 1939, 1631, 1434, 366, 1560, 808, 1720, 720, 868]
[639, 108, 1724, 560, 1572, 1975, 773, 1404, 1129, 212, 2017, 1546, 1243, 1711, 997, 601, 614, 1777, 119, 231, 2044, 137, 812, 415, 368, 1492, 507, 1943, 433, 231, 438, 1231]
[163, 280, 867, 1344, 1961, 952, 1968, 142, 1812, 74, 2029, 1893, 1973, 755, 1241, 357, 621, 1082, 1045, 1795, 718, 1651, 539, 1237, 1977, 100, 83, 1414, 639, 1602, 1911, 1900]
[1746, 1902, 865, 1220, 584, 266, 1826, 1312, 960, 1670, 730, 909, 444, 559, 1953, 1644, 1219, 1371, 1055, 1688, 160, 816, 340, 1863, 255, 1609, 868, 1618, 331, 1542, 420, 1188]
[1770, 976, 1095, 1573, 1245, 651, 120, 827, 605, 1909, 1852, 1799, 688, 1228, 388, 357, 875, 1700, 1798, 1794, 408, 962, 1766, 1322, 539, 255, 683, 977, 1715, 1766, 1756, 1465]
[489, 1875, 648, 116, 426, 715, 851, 1305, 773, 1076, 1387, 1204, 738, 1025, 261, 638, 253, 1673, 178, 1048, 1358, 841, 651, 1151, 710, 1532, 696, 1207, 428, 710, 1673, 753]
[673, 1542, 1310, 1750, 1491, 520, 2016, 1193, 755, 1533, 531, 2060, 1729, 640, 327, 1123, 1740, 945, 643, 1379, 84, 819, 1901, 902, 1368, 1554, 391, 1644, 564, 1585, 475, 974]
[350, 1150, 1942, 1213, 1037, 1439, 882, 1207, 1337, 1171, 2054, 1530, 1253, 1889, 235, 1696, 1945, 1757, 840, 79, 2042, 1900, 919, 2010, 1811, 1413, 1680, 734, 1102, 1029, 162, 723]
[1140, 1668, 146, 1936, 1843, 629, 335, 182, 737, 987, 1124, 313, 940, 754, 127, 1996, 726, 1348, 1462, 943, 1606, 217, 1471, 1879, 579, 905, 259, 1165, 1568, 1432, 1138, 2068]
[1829, 101, 1709, 764, 1156, 1835, 1840, 832, 1393, 98, 1012, 821, 129, 1974, 575, 658, 1831, 2033, 1561, 1743, 929, 875, 1993, 714, 282, 1712, 988, 1247, 1807, 1184, 1256, 2063]
[891, 936, 1897, 1484, 250, 1405, 1522, 1650, 1571, 1729, 1435, 1321, 681, 1993, 1391, 1965, 290, 856, 1608, 1058, 639, 605, 388, 1518, 2090, 927, 60, 717, 1201, 209, 1372, 1635]
[774, 546, 712, 1525, 1088, 547, 537, 910, 647, 436, 710, 1164, 1632, 965, 1059, 1958, 1831, 1773, 554, 706, 1223, 1731, 375, 552, 1010, 980, 1184, 1246, 1961, 1688, 1324, 864]
[207, 1923, 1109, 1921, 153, 1565, 2011, 626, 1620, 1353, 1229, 1110, 1921, 492, 1708, 2013, 1823, 711, 1645, 1093, 159, 535, 367, 1630, 1592, 161, 1146, 1379, 1374, 1541, 59, 1652]
[1610, 284, 264, 657, 1835, 1147, 994, 992, 1567, 1792, 792, 1401, 539, 1938, 1153, 582, 1669, 1839, 179, 1546, 929, 1001, 721, 583, 713, 1655, 233, 1906, 656, 741, 1491, 540]
[568, 1566, 852, 134, 397, 1634, 771, 300, 1658, 408, 188, 1464, 960, 1006, 1121, 988, 1846, 1783, 357, 1491, 734, 150, 960, 1637, 1946, 1327, 1143, 957, 2020, 665, 1078, 1060]
[1349, 1805, 1914, 1603, 1237, 480, 1006, 1467, 1312, 1144, 723, 945, 969, 1523, 430, 890, 1838, 1667, 1276, 1640, 1822, 864, 287, 1029, 1482, 972, 380, 1916, 1446, 993, 783, 1601]
[1823, 217, 1195, 1853, 702, 1869, 1681, 564, 1397, 1816, 1070, 330, 456, 194, 728, 1486, 1506, 1865, 1989, 906, 573, 406, 1001, 405, 2069, 1005, 1449, 1053, 1870, 499, 806, 942]
[993, 1643, 379, 94, 1489, 507, 1930, 928, 1603, 807, 1320, 814, 1863, 820, 1162, 2057, 1472, 1161, 787, 803, 1355, 160, 1769, 1759, 1480, 1688, 693, 696, 423, 432, 1879, 1703]
[1490, 717, 1740, 1902, 508, 1318, 552, 1835, 128, 241, 1337, 1986, 2045, 564, 239, 1207, 482, 1284, 233, 819, 1508, 1141, 959, 963, 1610, 1053, 1703, 924, 440, 326, 1649, 1706]
[620, 920, 2048, 87, 1801, 1972, 180, 1081, 1583, 390, 1700, 1352, 605, 359, 1196, 764, 1301, 1039, 1570, 395, 282, 1946, 1586, 857, 1722, 1490, 1010, 807, 1670, 1320, 1978, 1754]
[1298, 955, 1486, 122, 1017, 195, 792, 204, 1632, 894, 577, 2008, 169, 908, 135, 638, 1695, 1746, 1216, 1545, 708, 1700, 325, 997, 1656, 1546, 254, 1421, 1762, 1501, 1482, 1646]
[105, 314, 1938, 1598, 675, 347, 1794, 1663, 1493, 1298, 274, 1723, 1558, 1282, 1374, 1915, 664, 1685, 263, 1158, 2022, 1285, 708, 2017, 1310, 1861, 1388, 1422, 642, 118, 1991, 403]
[856, 1625, 1058, 1555, 384, 435, 1506, 296, 556, 1827, 1239, 152, 118, 1054, 151, 876, 1603, 206, 761, 356, 300, 122, 1537, 353, 231, 637, 707, 1127, 400, 676, 1818, 2019]
[760, 684, 1341, 157, 100, 1445, 1938, 702, 1821, 2020, 872, 1787, 1760, 1892, 1291, 1695, 1646, 92, 721, 1499, 427, 1676, 1750, 377, 456, 1275, 571, 513, 131, 1652, 1073, 635]
[1199, 741, 1827, 1808, 1316, 1417, 1479, 1578, 473, 252, 802, 1485, 96, 621, 1991, 1474, 2043, 1639, 1920, 167, 1263, 2037, 1367, 1253, 1292, 1108, 1933, 1686, 1171, 1265, 1369, 1401]
[1082, 1740, 1272, 1018, 239, 1096, 996, 1320, 1497, 881, 1053, 1908, 205, 108, 633, 1474, 952, 1660, 1767, 1574, 1607, 210, 1819, 224, 1392, 1902, 267, 1218, 1568, 1458, 1455, 731]
[716, 1231, 1884, 1612, 930, 1726, 1811, 819, 1146, 496, 1327, 1862, 958, 1002, 1257, 1272, 414, 1859, 1038, 1025, 1766, 512, 2014, 918, 482, 1441, 708, 496, 562, 1586, 1183, 975]
[890, 99, 335, 1186, 1589, 418, 304, 463, 1821, 1001, 1084, 389, 1190, 1391, 1479, 1853, 1981, 1999, 1055, 279, 1915, 1500, 422, 1068, 1074, 310, 293, 2082, 533, 1968, 1600, 1238]
[968, 877, 209, 2047, 2007, 601, 696, 590, 1437, 75, 560, 1034, 509, 1519, 777, 1107, 1716, 1357, 657, 1854, 1790, 1880, 519, 1352, 408, 957, 589, 1091, 1236, 709, 1007, 1281]
[147, 945, 629, 1709, 415, 467, 1045, 825, 1953, 1938, 324, 1154, 1594, 2038, 799, 653, 1121, 253, 360, 389, 334, 1249, 593, 960, 1579, 204, 118, 576, 1029, 388, 1501, 1362]
[1363, 845, 1611, 2026, 660, 877, 1357, 866, 1594, 243, 1927, 1707, 333, 1961, 816, 980, 839, 232, 217, 1531, 1088, 1852, 1867, 217, 1422, 556, 778, 1932, 630, 1958, 1755, 1516]
[1666, 566, 602, 634, 1052, 289, 1777, 104, 421, 433, 142, 1899, 148, 262, 859, 183, 1771, 730, 1313, 423, 1180, 1180, 1098, 1618, 1345, 1256, 1971, 764, 1496, 1104, 976, 1278]
[1004, 610, 668, 867, 555, 111, 1357, 1633, 1819, 300, 1078, 1085, 1965, 501, 1785, 617, 1384, 2025, 1411, 1727, 108, 508, 159, 1095, 1369, 714, 616, 857, 1373, 335, 468, 488]
[1025, 1468, 519, 1925, 1803, 1010, 2036, 662, 1443, 187, 365, 1923, 642, 157, 1858, 1792, 383, 1042, 1472, 765, 710, 1113, 508, 444, 1298, 699, 1732, 438, 477, 896, 947, 1778]
[531, 642, 1141, 1427, 1436, 1382, 528, 1870, 609, 1957, 650, 619, 1066, 686, 430, 1304, 555, 1349, 1979, 98, 1405, 740, 956, 702, 193, 1073, 905, 801, 593, 443, 781, 652]
[1276, 817, 2020, 1848, 1939, 1397, 778, 1649, 197, 533, 1573, 1859, 1374, 1162, 1944, 883, 1585, 892, 1827, 106, 1342, 310, 1970, 1838, 1845, 311, 1711, 1761, 781, 1183, 821, 992]
[954, 340, 1422, 494, 1557, 1800, 2039, 1225, 230, 956, 238, 801, 777, 1118, 1238, 1154, 1733, 1860, 481, 476, 2046, 1277, 1252, 1899, 348, 834, 901, 216, 1289, 1788, 1528, 1706]
[1754, 1167, 2062, 418, 1000, 890, 567, 1769, 1152, 93, 1293, 768, 1262, 1237, 1421, 1732, 1528, 238, 590, 2005, 1158, 61, 1112, 1320, 937, 1596, 148, 376, 852, 110, 265, 133]
[1691, 1342, 238, 283, 1010, 1016, 119, 826, 1463, 1587, 203, 1086, 1123, 752, 1008, 1249, 1625, 69, 716, 311, 816, 1702, 1314, 1462, 1532, 915, 947, 1572, 1994, 226, 1007, 1590]
[1011, 2038, 287, 286, 1860, 599, 1966, 747, 727, 558, 1857, 1791, 1142, 1131, 2010, 2034, 241, 1030, 1616, 609, 313, 653, 1415, 668, 380, 1221, 862, 1784, 1809, 2014, 886, 746]
[968, 727, 1831, 147, 1455, 1218, 755, 1531, 1392, 312, 1283, 1382, 1871, 318, 1745, 1452, 2021, 514, 489, 558, 1931, 1686, 227, 1754, 412, 1191, 127, 425, 1318, 956, 1224, 780]
[1621, 2043, 2049, 788, 556, 391, 1429, 1883, 1159, 1397, 740, 1305, 168, 1492, 1874, 623, 450, 214, 426, 164, 1993, 596, 606, 2015, 1650, 1931, 1965, 1619, 1190, 980, 1938, 495]
[1899, 1767, 1138, 1658, 1755, 1497, 425, 1966, 1813, 804, 1783, 960, 1925, 1392, 748, 1858, 1092, 549, 114, 1131, 393, 1864, 1811, 2012, 1136, 135, 971, 1813, 1689, 1108, 1040, 1714]
[1339, 1689, 1641, 430, 368, 1565, 1038, 552, 1328, 1582, 1201, 1419, 439, 471, 556, 1808, 1386, 1628, 755, 650, 1703, 1821, 676, 369, 704, 1646, 1404, 2087, 557, 498, 1121, 1025]
[560, 1683, 599, 1568, 1011, 1481, 1097, 143, 742, 60, 423, 526, 67, 1346, 2020, 1501, 2007, 1507, 1600, 191, 1799, 1323, 893, 1728, 1592, 1554, 196, 294, 1873, 291, 1406, 782]
[447, 119, 1793, 859, 1720, 1054, 1889, 837, 1261, 1045, 906, 829, 2000, 1809, 1816, 212, 1407, 1859, 866, 2037, 1294, 759, 2092, 392, 650, 1864, 1021, 1940, 1809, 1767, 1044, 349]
[1971, 1609, 646, 1204, 2011, 1371, 1984, 1912, 1528, 1531, 176, 431, 1504, 539, 742, 828, 2038, 1588, 1775, 270, 1054, 1074, 865, 1532, 1291, 1790, 1663, 176, 738, 934, 148, 1902]
[703, 1715, 1665, 1086, 563, 1430, 1804, 923, 764, 933, 605, 1413, 1906, 941, 1507, 756, 674, 1536, 754, 1784, 1878, 460, 1005, 444, 1557, 1415, 377, 802, 1795, 143, 669, 532]
[1269, 373, 917, 59, 807, 512, 1171, 1280, 915, 898, 2090, 499, 2046, 1602, 218, 911, 1169, 975, 1761, 153, 1796, 328, 657, 1487, 595, 1832, 739, 182, 1985, 1459, 662, 154]
[1227, 506, 102, 64, 1915, 972, 910, 844, 563, 990, 991, 1604, 103, 966, 1037, 2061, 666, 1658, 289, 965, 644, 740, 1388, 1137, 2046, 1223, 1048, 932, 207, 262, 360, 283]
[908, 985, 867, 568, 395, 1523, 931, 1452, 1124, 155, 1037, 681, 1807, 227, 1066, 1613, 736, 756, 516, 1680, 1970, 224, 1792, 1761, 1659, 759, 1863, 817, 680, 1050, 1131, 174]
[1761, 329, 601, 1528, 1290, 252, 1817, 1398, 599, 1035, 1194, 397, 472, 593, 203, 908, 753, 1667, 365, 1219, 1339, 1695, 1080, 1380, 1921, 1055, 1340, 217, 1236, 1101, 1204, 175]
[815, 1639, 1677, 1061, 1844, 534, 1000, 121, 496, 1916, 1170, 338, 54, 114, 2048, 962, 1510, 784, 1312, 1741, 1261, 206, 667, 623, 834, 361, 1459, 1359, 1313, 306, 1491, 1121]
[1609, 223, 1092, 443, 1798, 1002, 1738, 155, 176, 1398, 1917, 1460, 501, 704, 690, 1080, 1973, 1521, 1034, 214, 1295, 274, 1178, 405, 328, 515, 1380, 1481, 543, 670, 1060, 889]
[1727, 1204, 424, 616, 1086, 1936, 826, 1534, 1711, 1718, 1919, 651, 1377, 615, 1901, 1086, 904, 275, 59, 513, 1626, 213, 1117, 108, 1157, 318, 1428, 778, 1218, 770, 874, 208]
[1787, 1214, 1922, 104, 1626, 160, 965, 982, 846, 131, 1441, 1268, 1332, 1220, 419, 1746, 1195, 1228, 1078, 424, 334, 1150, 642, 2005, 305, 976, 1593, 2079, 255, 1220, 828, 1274]
[1659, 1649, 1955, 117, 626, 910, 763, 686, 1763, 1338, 1271, 1999, 1982, 185, 1015, 1003, 1388, 1634, 129, 208, 1525, 2015, 857, 575, 1736, 1169, 163, 1301, 2014, 1199, 1951, 1425]
[1775, 408, 674, 519, 1413, 964, 864, 586, 1465, 1720, 933, 1093, 1952, 510, 76, 1218, 1621, 592, 341, 1890, 247, 510, 752, 1305, 2029, 589, 1228, 500, 475, 1359, 302, 1606]
[206, 762, 921, 675, 1248, 227, 1471, 291, 1994, 298, 879, 278, 1150, 1707, 979, 1558, 1104, 1334, 1384, 940, 1468, 493, 331, 1317, 1825, 1038, 651, 175, 1075, 1459, 1857, 891]
[1660, 1885, 1337, 1674, 535, 1652, 435, 309, 1716, 1914, 1978, 1777, 1732, 2024, 517, 2022, 193, 990, 829, 1642, 388, 193, 628, 767, 1101, 1183, 104, 1841, 1564, 234, 1345, 946]
[1382, 715, 1285, 885, 110, 1573, 1667, 2007, 1845, 2000, 889, 877, 879, 263, 1798, 722, 1324, 235, 2050, 1660, 1562, 746, 1734, 1609, 1481, 784, 254, 1428, 859, 370, 1486, 1845]
[583, 876, 2061, 1238, 1273, 447, 756, 444, 1055, 1909, 1881, 656, 1486, 307, 1567, 287, 892, 711, 1228, 540, 326, 840, 2053, 445, 1034, 657, 85, 1157, 892, 1577, 1029, 1125]
[1644, 1160, 1205, 236, 1482, 1845, 988, 1499, 1399, 678, 1720, 1106, 402, 463, 70, 653, 1333, 1764, 1363, 1156, 1717, 1114, 344, 293, 254, 972, 1154, 255, 135, 467, 848, 776]
[1215, 1352, 240, 614, 1247, 965, 1349, 344, 1522, 1497, 1832, 888, 343, 1368, 934, 1817, 1154, 1944, 1374, 696, 1645, 350, 1463, 1545, 1688, 129, 1144, 469, 1565, 1370, 1414, 962]
[574, 66, 1011, 2048, 1361, 935, 1301, 1011, 1990, 1217, 859, 1656, 741, 806, 1857, 262, 1305, 1610, 1755, 859, 378, 1537, 1776, 781, 1476, 1492, 938, 344, 1492, 1737, 394, 1555]
[630, 1811, 199, 2026, 720, 1585, 1471, 322, 1867, 2012, 443, 1037, 1047, 1408, 872, 755, 1608, 1012, 596, 1007, 854, 558, 745, 754, 389, 881, 1536, 126, 1893, 1415, 1911, 136]
[353, 1178, 661, 1769, 1907, 489, 1660, 453, 1014, 243, 749, 1599, 1392, 2001, 1234, 1717, 211, 1911, 1074, 586, 1208, 426, 825, 1981, 1523, 1792, 539, 1862, 501, 924, 663, 1209]
[381, 280, 1937, 2053, 133, 1261, 1200, 91, 501, 638, 1283, 663, 317, 761, 1389, 1785, 1940, 1943, 405, 745, 1187, 811, 1201, 1668, 917, 1754, 1785, 210, 1917, 533, 1662, 429]
[1379, 164, 1780, 777, 147, 1942, 423, 1146, 329, 989, 2009, 740, 1677, 1140, 255, 1836, 240, 456, 1410, 900, 844, 136, 734, 1570, 303, 1724, 2029, 1165, 1572, 152, 794, 1863]
[634, 849, 762, 1657, 163, 2023, 664, 1363, 483, 216, 333, 1740, 870, 330, 1387, 1932, 570, 308, 670, 235, 297, 60, 2029, 1080, 1125, 1211, 739, 311, 573, 1737, 145, 1994]
[1297, 1009, 1128, 835, 705, 443, 1645, 1209, 1608, 870, 132, 643, 1700, 1701, 1449, 313, 447, 916, 1359, 1705, 1951, 834, 1315, 885, 231, 2002, 149, 1554, 1641, 161, 804, 1414]
[877, 761, 1606, 121, 1954, 213, 1931, 1887, 2055, 1176, 1806, 187, 1492, 1848, 73, 409, 424, 627, 1293, 1943, 1660, 1183, 137, 1090, 233, 258, 1676, 1385, 362, 1610, 973, 460]
[2046, 1393, 1670, 1049, 365, 701, 1430, 523, 689, 1406, 131, 296, 1984, 753, 1595, 1608, 1230, 1399, 2035, 1520, 346, 1202, 1597, 1980, 1515, 1930, 1152, 1497, 820, 1187, 687, 1900]
[1174, 480, 297, 1071, 1364, 664, 620, 1442, 1658, 840, 2070, 968, 1557, 1995, 902, 1908, 1010, 1495, 377, 256, 959, 130, 1694, 61, 1056, 442, 905, 479, 1249, 1607, 819, 992]
[701, 58, 673, 1329, 1937, 127, 1771, 960, 1752, 1146, 257, 1197, 603, 1055, 1865, 1465, 1783, 1407, 1051, 1116, 1402, 163, 1810, 1285, 203, 1936, 220, 195, 1266, 1916, 919, 846]
[485, 1505, 1624, 445, 136, 1095, 1526, 1630, 1134, 1586, 1293, 1128, 1487, 438, 636, 370, 1600, 1482, 1549, 886, 1605, 528, 2066, 1281, 864, 707, 583, 733, 1876, 1510, 913, 1650]
[1210, 468, 1525, 1018, 1484, 2044, 991, 1478, 414, 574, 1862, 769, 1950, 1797, 1162, 349, 500, 454, 1645, 319, 1504, 663, 1644, 464, 469, 1191, 1131, 1834, 1365, 436, 1923, 1816]
[908, 82, 779, 508, 1518, 1936, 1888, 289, 1311, 1393, 586, 295, 490, 1476, 621, 1108, 197, 865, 549, 993, 265, 1777, 591, 209, 1055, 583, 435, 545, 1410, 539, 1061, 963]
[1769, 1292, 736, 327, 1183, 558, 1521, 916, 1228, 1492, 340, 1481, 1127, 1914, 1291, 1911, 963, 1966, 804, 1185, 744, 1921, 170, 1990, 1505, 1492, 1125, 119, 1125, 1896, 283, 801]
[1321, 136, 1647, 1106, 1540, 1568, 2055, 651, 328, 1411, 303, 713, 1826, 1873, 503, 994, 1493, 262, 1423, 729, 66, 1375, 1617, 1889, 233, 1386, 1121, 235, 1421, 1369, 190, 628]
[2055, 919, 203, 1696, 1211, 944, 1672, 1563, 542, 737, 1602, 1730, 190, 1478, 459, 1642, 550, 579, 1829, 499, 1354, 1624, 884, 1993, 1427, 228, 597, 525, 1800, 186, 411, 1947]
[988, 1842, 1427, 923, 126, 769, 2085, 1567, 1439, 1370, 519, 1487, 98, 1695, 251, 1261, 859, 1150, 288, 1402, 598, 1114, 1637, 1610, 1551, 1909, 1188, 767, 519, 395, 482, 1482]
[1942, 735, 1732, 1006, 1977, 887, 1019, 1508, 1501, 1363, 1351, 1912, 1523, 1096, 317, 1180, 1057, 597, 1060, 1048, 1118, 1897, 1184, 1086, 1523, 917, 140, 1221, 686, 1841, 1841, 1472]
[343, 1605, 310, 289, 1186, 1040, 251, 562, 494, 1807, 1891, 1513, 1311, 1794, 1249, 1246, 1737, 810, 638, 1464, 1232, 930, 958, 429, 821, 1145, 1616, 248, 1114, 1373, 627, 707]
[1020, 965, 2041, 1917, 1164, 1502, 627, 1031, 550, 2040, 1910, 338, 1361, 2042, 1382, 1586, 1615, 535, 445, 1038, 1927, 1839, 1149, 808, 1435, 1573, 1241, 2069, 166, 122, 1148, 1337]
